[0.633s] Invoking command in '/home/jetson/JetPilot/ros2/build/jetpilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/JetPilot/ros2/install/joystick:/home/jetson/JetPilot/ros2/install/jet_drive:/home/jetson/JetPilot/ros2/install/imu_bno055:/home/jetson/ros2_dashing/install/ros2bag:/home/jetson/ros2_dashing/install/topic_monitor:/home/jetson/ros2_dashing/install/sros2:/home/jetson/ros2_dashing/install/rqt_topic:/home/jetson/ros2_dashing/install/rqt_top:/home/jetson/ros2_dashing/install/rqt_srv:/home/jetson/ros2_dashing/install/rqt_shell:/home/jetson/ros2_dashing/install/rqt_service_caller:/home/jetson/ros2_dashing/install/rqt_py_console:/home/jetson/ros2_dashing/install/rqt_action:/home/jetson/ros2_dashing/install/rqt:/home/jetson/ros2_dashing/install/rqt_graph:/home/jetson/ros2_dashing/install/rqt_gui_py:/home/jetson/ros2_dashing/install/rqt_gui:/home/jetson/ros2_dashing/install/ros2topic:/home/jetson/ros2_dashing/install/ros2test:/home/jetson/ros2_dashing/install/ros2component:/home/jetson/ros2_dashing/install/ros2param:/home/jetson/ros2_dashing/install/ros2lifecycle:/home/jetson/ros2_dashing/install/ros2service:/home/jetson/ros2_dashing/install/ros2srv:/home/jetson/ros2_dashing/install/ros2run:/home/jetson/ros2_dashing/install/ros2launch:/home/jetson/ros2_dashing/install/ros2pkg:/home/jetson/ros2_dashing/install/ros2node:/home/jetson/ros2_dashing/install/ros2multicast:/home/jetson/ros2_dashing/install/ros2msg:/home/jetson/ros2_dashing/install/ros2action:/home/jetson/ros2_dashing/install/ros2cli:/home/jetson/ros2_dashing/install/quality_of_service_demo_py:/home/jetson/ros2_dashing/install/launch_testing_ros:/home/jetson/ros2_dashing/install/launch_ros:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_service:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_client:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/jetson/ros2_dashing/install/examples_rclpy_executors:/home/jetson/ros2_dashing/install/demo_nodes_py:/home/jetson/ros2_dashing/install/ament_uncrustify:/home/jetson/ros2_dashing/install/test_launch_ros:/home/jetson/ros2_dashing/install/rosidl_runtime_py:/home/jetson/ros2_dashing/install/launch_testing:/home/jetson/ros2_dashing/install/launch:/home/jetson/ros2_dashing/install/osrf_pycommon:/home/jetson/ros2_dashing/install/ament_xmllint:/home/jetson/ros2_dashing/install/ament_pyflakes:/home/jetson/ros2_dashing/install/ament_pep8:/home/jetson/ros2_dashing/install/ament_pep257:/home/jetson/ros2_dashing/install/ament_pclint:/home/jetson/ros2_dashing/install/ament_package:/home/jetson/ros2_dashing/install/ament_lint_cmake:/home/jetson/ros2_dashing/install/ament_flake8:/home/jetson/ros2_dashing/install/ament_copyright:/home/jetson/ros2_dashing/install/ament_lint:/home/jetson/ros2_dashing/install/ament_index_python:/home/jetson/ros2_dashing/install/ament_cpplint:/home/jetson/ros2_dashing/install/ament_cppcheck:/home/jetson/ros2_dashing/install/ament_clang_tidy:/home/jetson/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/jetson/JetPilot/ros2/build/jetpilot_msgs -- -j2 -l2
[1.840s] [  1%] Built target jetpilot_msgs__cpp
[2.157s] [ 12%] Built target jetpilot_msgs__rosidl_generator_c
[2.561s] [ 23%] Built target jetpilot_msgs__rosidl_typesupport_cpp
[3.470s] [ 36%] Built target jetpilot_msgs__rosidl_typesupport_fastrtps_cpp
[3.474s] [ 46%] Built target jetpilot_msgs__rosidl_typesupport_c
[3.883s] [ 57%] Built target jetpilot_msgs__rosidl_typesupport_introspection_c
[4.533s] [ 68%] Built target jetpilot_msgs__rosidl_typesupport_introspection_cpp
[4.604s] [ 79%] Built target jetpilot_msgs__rosidl_typesupport_fastrtps_c
[5.111s] [ 79%] Built target jetpilot_msgs
[5.492s] [ 80%] Built target jetpilot_msgs__py
[5.964s] [ 90%] Built target jetpilot_msgs__python
[6.810s] [ 93%] Built target jetpilot_msgs__rosidl_typesupport_introspection_c__pyext
[6.974s] [ 96%] Built target jetpilot_msgs__rosidl_typesupport_fastrtps_c__pyext
[7.348s] [100%] Built target jetpilot_msgs__rosidl_typesupport_c__pyext
[7.611s] Invoked command in '/home/jetson/JetPilot/ros2/build/jetpilot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/JetPilot/ros2/install/joystick:/home/jetson/JetPilot/ros2/install/jet_drive:/home/jetson/JetPilot/ros2/install/imu_bno055:/home/jetson/ros2_dashing/install/ros2bag:/home/jetson/ros2_dashing/install/topic_monitor:/home/jetson/ros2_dashing/install/sros2:/home/jetson/ros2_dashing/install/rqt_topic:/home/jetson/ros2_dashing/install/rqt_top:/home/jetson/ros2_dashing/install/rqt_srv:/home/jetson/ros2_dashing/install/rqt_shell:/home/jetson/ros2_dashing/install/rqt_service_caller:/home/jetson/ros2_dashing/install/rqt_py_console:/home/jetson/ros2_dashing/install/rqt_action:/home/jetson/ros2_dashing/install/rqt:/home/jetson/ros2_dashing/install/rqt_graph:/home/jetson/ros2_dashing/install/rqt_gui_py:/home/jetson/ros2_dashing/install/rqt_gui:/home/jetson/ros2_dashing/install/ros2topic:/home/jetson/ros2_dashing/install/ros2test:/home/jetson/ros2_dashing/install/ros2component:/home/jetson/ros2_dashing/install/ros2param:/home/jetson/ros2_dashing/install/ros2lifecycle:/home/jetson/ros2_dashing/install/ros2service:/home/jetson/ros2_dashing/install/ros2srv:/home/jetson/ros2_dashing/install/ros2run:/home/jetson/ros2_dashing/install/ros2launch:/home/jetson/ros2_dashing/install/ros2pkg:/home/jetson/ros2_dashing/install/ros2node:/home/jetson/ros2_dashing/install/ros2multicast:/home/jetson/ros2_dashing/install/ros2msg:/home/jetson/ros2_dashing/install/ros2action:/home/jetson/ros2_dashing/install/ros2cli:/home/jetson/ros2_dashing/install/quality_of_service_demo_py:/home/jetson/ros2_dashing/install/launch_testing_ros:/home/jetson/ros2_dashing/install/launch_ros:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_service:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_client:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/jetson/ros2_dashing/install/examples_rclpy_executors:/home/jetson/ros2_dashing/install/demo_nodes_py:/home/jetson/ros2_dashing/install/ament_uncrustify:/home/jetson/ros2_dashing/install/test_launch_ros:/home/jetson/ros2_dashing/install/rosidl_runtime_py:/home/jetson/ros2_dashing/install/launch_testing:/home/jetson/ros2_dashing/install/launch:/home/jetson/ros2_dashing/install/osrf_pycommon:/home/jetson/ros2_dashing/install/ament_xmllint:/home/jetson/ros2_dashing/install/ament_pyflakes:/home/jetson/ros2_dashing/install/ament_pep8:/home/jetson/ros2_dashing/install/ament_pep257:/home/jetson/ros2_dashing/install/ament_pclint:/home/jetson/ros2_dashing/install/ament_package:/home/jetson/ros2_dashing/install/ament_lint_cmake:/home/jetson/ros2_dashing/install/ament_flake8:/home/jetson/ros2_dashing/install/ament_copyright:/home/jetson/ros2_dashing/install/ament_lint:/home/jetson/ros2_dashing/install/ament_index_python:/home/jetson/ros2_dashing/install/ament_cpplint:/home/jetson/ros2_dashing/install/ament_cppcheck:/home/jetson/ros2_dashing/install/ament_clang_tidy:/home/jetson/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/jetson/JetPilot/ros2/build/jetpilot_msgs -- -j2 -l2
[12.374s] Invoking command in '/home/jetson/JetPilot/ros2/build/jetpilot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/JetPilot/ros2/install/joystick:/home/jetson/JetPilot/ros2/install/jet_drive:/home/jetson/JetPilot/ros2/install/imu_bno055:/home/jetson/ros2_dashing/install/ros2bag:/home/jetson/ros2_dashing/install/topic_monitor:/home/jetson/ros2_dashing/install/sros2:/home/jetson/ros2_dashing/install/rqt_topic:/home/jetson/ros2_dashing/install/rqt_top:/home/jetson/ros2_dashing/install/rqt_srv:/home/jetson/ros2_dashing/install/rqt_shell:/home/jetson/ros2_dashing/install/rqt_service_caller:/home/jetson/ros2_dashing/install/rqt_py_console:/home/jetson/ros2_dashing/install/rqt_action:/home/jetson/ros2_dashing/install/rqt:/home/jetson/ros2_dashing/install/rqt_graph:/home/jetson/ros2_dashing/install/rqt_gui_py:/home/jetson/ros2_dashing/install/rqt_gui:/home/jetson/ros2_dashing/install/ros2topic:/home/jetson/ros2_dashing/install/ros2test:/home/jetson/ros2_dashing/install/ros2component:/home/jetson/ros2_dashing/install/ros2param:/home/jetson/ros2_dashing/install/ros2lifecycle:/home/jetson/ros2_dashing/install/ros2service:/home/jetson/ros2_dashing/install/ros2srv:/home/jetson/ros2_dashing/install/ros2run:/home/jetson/ros2_dashing/install/ros2launch:/home/jetson/ros2_dashing/install/ros2pkg:/home/jetson/ros2_dashing/install/ros2node:/home/jetson/ros2_dashing/install/ros2multicast:/home/jetson/ros2_dashing/install/ros2msg:/home/jetson/ros2_dashing/install/ros2action:/home/jetson/ros2_dashing/install/ros2cli:/home/jetson/ros2_dashing/install/quality_of_service_demo_py:/home/jetson/ros2_dashing/install/launch_testing_ros:/home/jetson/ros2_dashing/install/launch_ros:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_service:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_client:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/jetson/ros2_dashing/install/examples_rclpy_executors:/home/jetson/ros2_dashing/install/demo_nodes_py:/home/jetson/ros2_dashing/install/ament_uncrustify:/home/jetson/ros2_dashing/install/test_launch_ros:/home/jetson/ros2_dashing/install/rosidl_runtime_py:/home/jetson/ros2_dashing/install/launch_testing:/home/jetson/ros2_dashing/install/launch:/home/jetson/ros2_dashing/install/osrf_pycommon:/home/jetson/ros2_dashing/install/ament_xmllint:/home/jetson/ros2_dashing/install/ament_pyflakes:/home/jetson/ros2_dashing/install/ament_pep8:/home/jetson/ros2_dashing/install/ament_pep257:/home/jetson/ros2_dashing/install/ament_pclint:/home/jetson/ros2_dashing/install/ament_package:/home/jetson/ros2_dashing/install/ament_lint_cmake:/home/jetson/ros2_dashing/install/ament_flake8:/home/jetson/ros2_dashing/install/ament_copyright:/home/jetson/ros2_dashing/install/ament_lint:/home/jetson/ros2_dashing/install/ament_index_python:/home/jetson/ros2_dashing/install/ament_cpplint:/home/jetson/ros2_dashing/install/ament_cppcheck:/home/jetson/ros2_dashing/install/ament_clang_tidy:/home/jetson/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/jetson/JetPilot/ros2/build/jetpilot_msgs --target install -- -j2 -l2
[13.478s] [  1%] Built target jetpilot_msgs__cpp
[13.902s] [ 12%] Built target jetpilot_msgs__rosidl_generator_c
[14.141s] [ 23%] Built target jetpilot_msgs__rosidl_typesupport_cpp
[14.497s] [ 34%] Built target jetpilot_msgs__rosidl_typesupport_fastrtps_cpp
[14.936s] [ 46%] Built target jetpilot_msgs__rosidl_typesupport_c
[15.100s] [ 57%] Built target jetpilot_msgs__rosidl_typesupport_introspection_cpp
[15.611s] [ 68%] Built target jetpilot_msgs__rosidl_typesupport_fastrtps_c
[15.796s] [ 79%] Built target jetpilot_msgs__rosidl_typesupport_introspection_c
[16.227s] [ 79%] Built target jetpilot_msgs
[16.585s] [ 80%] Built target jetpilot_msgs__py
[17.079s] [ 90%] Built target jetpilot_msgs__python
[18.088s] [ 93%] Built target jetpilot_msgs__rosidl_typesupport_introspection_c__pyext
[18.174s] [ 96%] Built target jetpilot_msgs__rosidl_typesupport_fastrtps_c__pyext
[19.041s] [100%] Built target jetpilot_msgs__rosidl_typesupport_c__pyext
[19.727s] [36mInstall the project...[0m
[20.207s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/include/jetpilot_msgs/msg/position__rosidl_typesupport_introspection_cpp.hpp
[20.208s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/include/jetpilot_msgs/msg/joystick_cmd__rosidl_typesupport_introspection_cpp.hpp
[20.208s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/include/jetpilot_msgs/msg/jet_drive_cmd__type_support.cpp
[20.209s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/include/jetpilot_msgs/msg/jet_racer_pose__rosidl_typesupport_introspection_cpp.hpp
[20.210s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/include/jetpilot_msgs/msg/jet_racer_pose__type_support.cpp
[20.211s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/include/jetpilot_msgs/msg/joystick_cmd__type_support.cpp
[20.212s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/include/jetpilot_msgs/msg/orientation_euler__rosidl_typesupport_introspection_cpp.hpp
[20.220s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/include/jetpilot_msgs/msg/position__type_support.cpp
[20.221s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/include/jetpilot_msgs/msg/orientation_euler__type_support.cpp
[20.222s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/include/jetpilot_msgs/msg/jet_drive_cmd__rosidl_typesupport_introspection_cpp.hpp
[20.223s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/libjetpilot_msgs__rosidl_typesupport_introspection_cpp.so
[20.223s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/environment/pythonpath.sh
[20.224s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/__init__.py
[26.137s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/msg
[26.141s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/msg/_jet_racer_pose.py
[26.146s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/msg/_joystick_cmd_s.c
[26.147s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/msg/_orientation_euler.py
[26.148s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/msg/_jet_racer_pose_s.c
[26.149s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/msg/_position_s.c
[26.159s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/msg/_joystick_cmd.py
[26.167s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/msg/_orientation_euler_s.c
[26.168s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/msg/__init__.py
[26.169s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/msg/_jet_drive_cmd.py
[26.169s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/msg/_jet_drive_cmd_s.c
[26.184s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/msg/_position.py
[26.185s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/jetpilot_msgs_s__rosidl_typesupport_c.cpython-36m-aarch64-linux-gnu.so
[26.185s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/jetpilot_msgs_s__rosidl_typesupport_introspection_c.cpython-36m-aarch64-linux-gnu.so
[26.194s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/python3.6/site-packages/jetpilot_msgs/jetpilot_msgs_s__rosidl_typesupport_fastrtps_c.cpython-36m-aarch64-linux-gnu.so
[26.197s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/lib/libjetpilot_msgs__python.so
[26.203s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/msg/JoystickCmd.idl
[26.206s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/msg/JetDriveCmd.idl
[26.211s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/msg/JetRacerPose.idl
[26.224s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/msg/OrientationEuler.idl
[26.228s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/msg/Position.idl
[26.231s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/msg/JoystickCmd.msg
[26.237s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/msg/JetDriveCmd.msg
[26.242s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/msg/JetRacerPose.msg
[26.249s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/msg/OrientationEuler.msg
[26.254s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/msg/Position.msg
[26.261s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/ament_index/resource_index/package_run_dependencies/jetpilot_msgs
[26.271s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/ament_index/resource_index/parent_prefix_path/jetpilot_msgs
[26.272s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/local_setup.bash
[26.273s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/local_setup.sh
[26.274s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/local_setup.zsh
[26.275s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/ament_index/resource_index/packages/jetpilot_msgs
[26.275s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/cmake/rosidl_cmake-extras.cmake
[26.276s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[26.285s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[26.286s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[26.302s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/cmake/jetpilot_msgsConfig.cmake
[26.303s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/cmake/jetpilot_msgsConfig-version.cmake
[26.304s] -- Up-to-date: /home/jetson/JetPilot/ros2/install/jetpilot_msgs/share/jetpilot_msgs/package.xml
[26.306s] Invoked command in '/home/jetson/JetPilot/ros2/build/jetpilot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jetson/JetPilot/ros2/install/joystick:/home/jetson/JetPilot/ros2/install/jet_drive:/home/jetson/JetPilot/ros2/install/imu_bno055:/home/jetson/ros2_dashing/install/ros2bag:/home/jetson/ros2_dashing/install/topic_monitor:/home/jetson/ros2_dashing/install/sros2:/home/jetson/ros2_dashing/install/rqt_topic:/home/jetson/ros2_dashing/install/rqt_top:/home/jetson/ros2_dashing/install/rqt_srv:/home/jetson/ros2_dashing/install/rqt_shell:/home/jetson/ros2_dashing/install/rqt_service_caller:/home/jetson/ros2_dashing/install/rqt_py_console:/home/jetson/ros2_dashing/install/rqt_action:/home/jetson/ros2_dashing/install/rqt:/home/jetson/ros2_dashing/install/rqt_graph:/home/jetson/ros2_dashing/install/rqt_gui_py:/home/jetson/ros2_dashing/install/rqt_gui:/home/jetson/ros2_dashing/install/ros2topic:/home/jetson/ros2_dashing/install/ros2test:/home/jetson/ros2_dashing/install/ros2component:/home/jetson/ros2_dashing/install/ros2param:/home/jetson/ros2_dashing/install/ros2lifecycle:/home/jetson/ros2_dashing/install/ros2service:/home/jetson/ros2_dashing/install/ros2srv:/home/jetson/ros2_dashing/install/ros2run:/home/jetson/ros2_dashing/install/ros2launch:/home/jetson/ros2_dashing/install/ros2pkg:/home/jetson/ros2_dashing/install/ros2node:/home/jetson/ros2_dashing/install/ros2multicast:/home/jetson/ros2_dashing/install/ros2msg:/home/jetson/ros2_dashing/install/ros2action:/home/jetson/ros2_dashing/install/ros2cli:/home/jetson/ros2_dashing/install/quality_of_service_demo_py:/home/jetson/ros2_dashing/install/launch_testing_ros:/home/jetson/ros2_dashing/install/launch_ros:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_subscriber:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_service:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_publisher:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_client:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_server:/home/jetson/ros2_dashing/install/examples_rclpy_minimal_action_client:/home/jetson/ros2_dashing/install/examples_rclpy_executors:/home/jetson/ros2_dashing/install/demo_nodes_py:/home/jetson/ros2_dashing/install/ament_uncrustify:/home/jetson/ros2_dashing/install/test_launch_ros:/home/jetson/ros2_dashing/install/rosidl_runtime_py:/home/jetson/ros2_dashing/install/launch_testing:/home/jetson/ros2_dashing/install/launch:/home/jetson/ros2_dashing/install/osrf_pycommon:/home/jetson/ros2_dashing/install/ament_xmllint:/home/jetson/ros2_dashing/install/ament_pyflakes:/home/jetson/ros2_dashing/install/ament_pep8:/home/jetson/ros2_dashing/install/ament_pep257:/home/jetson/ros2_dashing/install/ament_pclint:/home/jetson/ros2_dashing/install/ament_package:/home/jetson/ros2_dashing/install/ament_lint_cmake:/home/jetson/ros2_dashing/install/ament_flake8:/home/jetson/ros2_dashing/install/ament_copyright:/home/jetson/ros2_dashing/install/ament_lint:/home/jetson/ros2_dashing/install/ament_index_python:/home/jetson/ros2_dashing/install/ament_cpplint:/home/jetson/ros2_dashing/install/ament_cppcheck:/home/jetson/ros2_dashing/install/ament_clang_tidy:/home/jetson/ros2_dashing/install/ament_clang_format /usr/bin/cmake --build /home/jetson/JetPilot/ros2/build/jetpilot_msgs --target install -- -j2 -l2
